SMILES,title,"i_i_glide_lignum","docking_status","r_glide_cpu_time","r_i_docking_score","s_i_glide_gridfile","r_i_glide_gscore","r_i_glide_lipo","r_i_glide_hbond","r_i_glide_metal","r_i_glide_rewards","r_i_glide_evdw","r_i_glide_ecoul","r_i_glide_erotb","r_i_glide_esite","r_i_glide_emodel","r_i_glide_energy","r_i_glide_einternal"
N#C[C@H](c1ccnc(OCc2ccc(C[NH+]3CCOCC3)cc2)n1)c1nc2ccccc2s1,"ligprep_1.sdf:20",73,Done,6.593,-4.39254,"glide-grid_1",-4.96364,-0.79049,-0.561204,-0,-0.581508,-34.4303,-12.5234,0.669583,-0.1,-63.0806,-46.9537,6.82228
N#C[C@H](c1ccnc(OCc2ccc(CN3CCOCC3)cc2)n1)c1nc2ccccc2s1,"ligprep_1.sdf:20",74,Done,7.016,-3.0261,"glide-grid_1",-3.3107,-0.795169,0,-0,-0.660968,-40.9121,-3.06765,0.672271,-0.0210781,-51.0657,-43.9798,4.49557
N#C[C@H](c1ccnc(OCc2ccc(C[NH+]3CCOCC3)cc2)n1)c1nc2ccccc2s1,"ligprep_1.sdf:20",75,Done,6.687,-4.39254,"glide-grid_1",-4.96364,-0.79049,-0.561204,-0,-0.581508,-34.4303,-12.5234,0.669583,-0.1,-63.0806,-46.9537,6.82228
CNC(=O)c1cc(Oc2ccc3nc(N[C@@H]4CCCC[C@H]4O)sc3c2)ccn1,"ligprep_1.sdf:21",76,Done,7.125,-4.60153,"glide-grid_1",-4.61683,-1.2593,-0.410328,-0,-0.692184,-33.0093,-7.12279,0.616712,-0.152843,-50.8203,-40.1321,2.30266
CNC(=O)c1cc(Oc2ccc3nc(N[C@@H]4CCCC[C@H]4O)sc3c2)cc[nH+]1,"ligprep_1.sdf:21",77,Done,5.094,-3.69459,"glide-grid_1",-5.86679,-0.832233,-0.686767,-0,-0.910312,-26.4734,-16.7265,0.613915,-0.218751,-61.7678,-43.1999,4.68156
CNC(=O)c1cc(Oc2ccc3nc(N[C@@H]4CCCC[C@H]4O)sc3c2)ccn1,"ligprep_1.sdf:21",78,Done,7.187,-4.60153,"glide-grid_1",-4.61683,-1.2593,-0.410328,-0,-0.692184,-33.0093,-7.12279,0.616712,-0.152843,-50.8203,-40.1321,2.30266
CNC(=O)c1cc(Oc2ccc3nc(N[C@@H]4CCCC[C@H]4O)sc3c2)cc[nH+]1,"ligprep_1.sdf:21",79,Done,5.078,-3.69459,"glide-grid_1",-5.86679,-0.832233,-0.686767,-0,-0.910312,-26.4734,-16.7265,0.613915,-0.218751,-61.7678,-43.1999,4.68156
Cc1c(NC(=O)c2cc(C(N)=O)nc3cc(F)ccc23)c(C(F)(F)F)nn1Cc1ccc(C#N)cc1,"ligprep_1.sdf:22",80,Done,3.453,-4.00093,"glide-grid_1",-4.00093,-0.4523,-0.304,-0,-0.199347,-25.0061,-12.7319,0.413752,-0.298941,-45.2988,-37.738,4.77945
Cc1cccc(N2CC[NH+](CCc3ccc4ccccc4n3)CC2)c1,"ligprep_1.sdf:25",81,Done,2.641,-4.7804,"glide-grid_1",-4.8585,-1.01114,-0.181512,-0,-1.6723,-23.8005,-7.71545,0.477127,-0.12333,-41.6802,-31.5159,5.76117
Cc1cccc(N2CCN(CCc3ccc4ccccc4n3)CC2)c1,"ligprep_1.sdf:25",82,Done,2.671,-2.00876,"glide-grid_1",-3.34706,-0.637257,0,-0,-1.30041,-28.0648,-4.60961,0.68528,0,-37.5324,-32.6744,4.02762
Cc1cccc(N2CCN(CCc3ccc4ccccc4[nH+]3)CC2)c1,"ligprep_1.sdf:25",83,Done,3.922,-1.48112,"glide-grid_1",-3.88492,-0.559112,-0.17269,-0,-1.3673,-25.15,-7.33549,0.68161,-0.109597,-43.0492,-32.4854,1.09136
Cc1cccc(N2CC[NH+](CCc3ccc4ccccc4n3)CC2)c1,"ligprep_1.sdf:25",84,Done,2.641,-4.7804,"glide-grid_1",-4.8585,-1.01114,-0.181512,-0,-1.6723,-23.8005,-7.71545,0.477127,-0.12333,-41.6802,-31.5159,5.76117
Cc1cccc(N2CCN(CCc3ccc4ccccc4n3)CC2)c1,"ligprep_1.sdf:25",85,Done,2.609,-2.00876,"glide-grid_1",-3.34706,-0.637257,0,-0,-1.30041,-28.0648,-4.60961,0.68528,0,-37.5324,-32.6744,4.02762
Cc1cccc(N2CCN(CCc3ccc4ccccc4[nH+]3)CC2)c1,"ligprep_1.sdf:25",86,Done,3.938,-1.48112,"glide-grid_1",-3.88492,-0.559112,-0.17269,-0,-1.3673,-25.15,-7.33549,0.68161,-0.109597,-43.0492,-32.4854,1.09136
Cc1cccc(N2CC[NH+](CCc3ccc4ccccc4n3)CC2)c1,"ligprep_1.sdf:25",87,Done,2.625,-4.7804,"glide-grid_1",-4.8585,-1.01114,-0.181512,-0,-1.6723,-23.8005,-7.71545,0.477127,-0.12333,-41.6802,-31.5159,5.76117
Cc1cccc(N2CCN(CCc3ccc4ccccc4n3)CC2)c1,"ligprep_1.sdf:25",88,Done,2.594,-2.00876,"glide-grid_1",-3.34706,-0.637257,0,-0,-1.30041,-28.0648,-4.60961,0.68528,0,-37.5324,-32.6744,4.02762
Cc1cccc(N2CCN(CCc3ccc4ccccc4[nH+]3)CC2)c1,"ligprep_1.sdf:25",89,Done,3.875,-1.48112,"glide-grid_1",-3.88492,-0.559112,-0.17269,-0,-1.3673,-25.15,-7.33549,0.68161,-0.109597,-43.0492,-32.4854,1.09136
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3[NH2+]Cc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",90,Done,4.781,-5.07695,"glide-grid_1",-5.16045,-1.0039,-0.192503,-0,-1.20757,-34.3045,-11.9444,0.75042,0,-65.3588,-46.249,1.72123
O=C(N[O-])c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3[NH2+]Cc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",91,Done,4.969,-3.04251,"glide-grid_1",-4.48921,-1.06418,-0.184062,-0,-1.14146,-32.3791,-7.39191,0.628226,0,-55.5346,-39.771,2.01464
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3NCc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",92,Done,5.921,-2.47275,"glide-grid_1",-4.31815,-0.566196,-0.304,-0,-0.848179,-30.5321,-11.3538,0.753872,-0.123972,-51.8285,-41.8859,5.07391
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3[NH2+]Cc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",93,Done,4.704,-5.07695,"glide-grid_1",-5.16045,-1.0039,-0.192503,-0,-1.20757,-34.3045,-11.9444,0.75042,0,-65.3588,-46.249,1.72123
O=C(N[O-])c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3[NH2+]Cc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",94,Done,4.765,-3.04251,"glide-grid_1",-4.48921,-1.06418,-0.184062,-0,-1.14146,-32.3791,-7.39191,0.628226,0,-55.5346,-39.771,2.01464
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3NCc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",95,Done,5.922,-2.47275,"glide-grid_1",-4.31815,-0.566196,-0.304,-0,-0.848179,-30.5321,-11.3538,0.753872,-0.123972,-51.8285,-41.8859,5.07391
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3[NH2+]Cc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",96,Done,4.891,-5.07695,"glide-grid_1",-5.16045,-1.0039,-0.192503,-0,-1.20757,-34.3045,-11.9444,0.75042,0,-65.3588,-46.249,1.72123
O=C(N[O-])c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3[NH2+]Cc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",97,Done,4.922,-3.04251,"glide-grid_1",-4.48921,-1.06418,-0.184062,-0,-1.14146,-32.3791,-7.39191,0.628226,0,-55.5346,-39.771,2.01464
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3NCc2ccc3cc(F)ccc3n2)nc1,"ligprep_1.sdf:28",98,Done,5.718,-2.47275,"glide-grid_1",-4.31815,-0.566196,-0.304,-0,-0.848179,-30.5321,-11.3538,0.753872,-0.123972,-51.8285,-41.8859,5.07391
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)N=C(N)SC[C@H]12,"ligprep_1.sdf:31",99,Done,3.719,-4.5375,"glide-grid_1",-4.6797,-1.16748,-0.456,-0,-0.612008,-31.2406,-7.58446,0.416848,-0.161357,-48.4672,-38.8251,3.23656
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)[NH+]=C(N)SC[C@H]12,"ligprep_1.sdf:31",100,Done,2.25,-4.0207,"glide-grid_1",-5.0288,-0.226861,-0.4,-0,-1.10281,-20.8404,-14.8522,0.290578,-0.319862,-51.9654,-35.6926,1.81592
[H]/N=C1/N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",101,Done,5.984,-2.01828,"glide-grid_1",-4.48888,-1.62908,0,-0,-0.607906,-43.2861,-2.0717,0.416848,-0.193688,-52.7667,-45.3578,9.6384
[H]/N=C1\N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",102,Done,6.188,-2.34552,"glide-grid_1",-4.81612,-1.27347,-0.16,-0,-0.716595,-33.5917,-8.0422,0.416848,-0.196988,-51.875,-41.6339,4.36629
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)N=C(N)SC[C@H]12,"ligprep_1.sdf:31",103,Done,3.437,-4.5375,"glide-grid_1",-4.6797,-1.16748,-0.456,-0,-0.612008,-31.2406,-7.58446,0.416848,-0.161357,-48.4672,-38.8251,3.23656
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)[NH+]=C(N)SC[C@H]12,"ligprep_1.sdf:31",104,Done,2.141,-4.0207,"glide-grid_1",-5.0288,-0.226861,-0.4,-0,-1.10281,-20.8404,-14.8522,0.290578,-0.319862,-51.9654,-35.6926,1.81592
[H]/N=C1/N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",105,Done,6.047,-2.01828,"glide-grid_1",-4.48888,-1.62908,0,-0,-0.607906,-43.2861,-2.0717,0.416848,-0.193688,-52.7667,-45.3578,9.6384
[H]/N=C1\N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",106,Done,6.171,-2.34552,"glide-grid_1",-4.81612,-1.27347,-0.16,-0,-0.716595,-33.5917,-8.0422,0.416848,-0.196988,-51.875,-41.6339,4.36629
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)N=C(N)SC[C@H]12,"ligprep_1.sdf:31",107,Done,3.313,-4.37798,"glide-grid_1",-4.52018,-1.02014,-0.456,-0,-0.629621,-31.0457,-7.50517,0.416848,-0.153208,-47.6117,-38.5508,3.6329
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)[NH+]=C(N)SC[C@H]12,"ligprep_1.sdf:31",108,Done,2.219,-4.02722,"glide-grid_1",-5.03532,-0.228754,-0.4,-0,-1.05597,-20.7622,-15.2288,0.290578,-0.318742,-52.6525,-35.991,1.17281
[H]/N=C1/N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",109,Done,5.89,-2.01828,"glide-grid_1",-4.48888,-1.62908,0,-0,-0.607906,-43.2861,-2.0717,0.416848,-0.193688,-52.7667,-45.3578,9.6384
[H]/N=C1\N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",110,Done,5.953,-2.34552,"glide-grid_1",-4.81612,-1.27347,-0.16,-0,-0.716595,-33.5917,-8.0422,0.416848,-0.196988,-51.875,-41.6339,4.36629
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)N=C(N)SC[C@H]12,"ligprep_1.sdf:31",111,Done,3.422,-4.5375,"glide-grid_1",-4.6797,-1.16748,-0.456,-0,-0.612008,-31.2406,-7.58446,0.416848,-0.161357,-48.4672,-38.8251,3.23656
C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)[NH+]=C(N)SC[C@H]12,"ligprep_1.sdf:31",112,Done,2.125,-4.0207,"glide-grid_1",-5.0288,-0.226861,-0.4,-0,-1.10281,-20.8404,-14.8522,0.290578,-0.319862,-51.9654,-35.6926,1.81592
[H]/N=C1\N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",113,Done,5.859,-2.34552,"glide-grid_1",-4.81612,-1.27347,-0.16,-0,-0.716595,-33.5917,-8.0422,0.416848,-0.196988,-51.875,-41.6339,4.36629
[H]/N=C1/N[C@@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)CO[C@H](C)[C@H]2CS1,"ligprep_1.sdf:31",114,Done,5.735,-2.01828,"glide-grid_1",-4.48888,-1.62908,0,-0,-0.607906,-43.2861,-2.0717,0.416848,-0.193688,-52.7667,-45.3578,9.6384
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=[NH+]1,"ligprep_1.sdf:34",115,Done,1.937,-4.75418,"glide-grid_1",-5.00818,-1.30022,-0.2,-0,-1.15449,-31.2349,-7.55159,0.567898,-0.226883,-53.6925,-38.7865,3.13846
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=N1,"ligprep_1.sdf:34",116,Done,1.797,-3.28887,"glide-grid_1",-4.06207,-1.07037,0,-0,-1.14327,-38.0101,-2.58282,0.570684,-0.13118,-47.6883,-40.5929,6.11877
[H]/N=C1/N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",117,Done,2.453,-2.62302,"glide-grid_1",-4.54952,-0.646332,-0.312086,-0,-1.16259,-28.4688,-9.52456,0.570684,-0.147078,-46.3963,-37.9933,6.21203
[H]/N=C1\N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",118,Done,2.11,-2.77929,"glide-grid_1",-4.70579,-1.27171,-0.16,-0,-1.1881,-33.7504,-5.65561,0.570684,-0.120803,-49.4722,-39.406,3.17926
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=[NH+]1,"ligprep_1.sdf:34",119,Done,1.812,-4.75418,"glide-grid_1",-5.00818,-1.30022,-0.2,-0,-1.15449,-31.2349,-7.55159,0.567898,-0.226883,-53.6925,-38.7865,3.13846
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=N1,"ligprep_1.sdf:34",120,Done,1.797,-3.28887,"glide-grid_1",-4.06207,-1.07037,0,-0,-1.14327,-38.0101,-2.58282,0.570684,-0.13118,-47.6883,-40.5929,6.11877
[H]/N=C1/N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",121,Done,2.515,-2.62302,"glide-grid_1",-4.54952,-0.646332,-0.312086,-0,-1.16259,-28.4688,-9.52456,0.570684,-0.147078,-46.3963,-37.9933,6.21203
[H]/N=C1\N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",122,Done,2.109,-2.77929,"glide-grid_1",-4.70579,-1.27171,-0.16,-0,-1.1881,-33.7504,-5.65561,0.570684,-0.120803,-49.4722,-39.406,3.17926
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=[NH+]1,"ligprep_1.sdf:34",123,Done,1.828,-4.76556,"glide-grid_1",-5.01956,-1.29955,-0.2,-0,-1.15812,-31.2201,-7.6132,0.567898,-0.226798,-53.7267,-38.8333,3.19646
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=N1,"ligprep_1.sdf:34",124,Done,1.907,-3.14961,"glide-grid_1",-3.92281,-0.967542,0,-0,-1.15189,-37.6229,-2.41653,0.570684,-0.130443,-46.8323,-40.0394,6.16395
[H]/N=C1/N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",125,Done,2.437,-2.62302,"glide-grid_1",-4.54952,-0.646332,-0.312086,-0,-1.16259,-28.4688,-9.52456,0.570684,-0.147078,-46.3963,-37.9933,6.21203
[H]/N=C1\N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",126,Done,2.047,-2.77929,"glide-grid_1",-4.70579,-1.27171,-0.16,-0,-1.1881,-33.7504,-5.65561,0.570684,-0.120803,-49.4722,-39.406,3.17926
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=[NH+]1,"ligprep_1.sdf:34",127,Done,1.953,-4.75418,"glide-grid_1",-5.00818,-1.30022,-0.2,-0,-1.15449,-31.2349,-7.55159,0.567898,-0.226883,-53.6925,-38.7865,3.13846
C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=N1,"ligprep_1.sdf:34",128,Done,1.781,-3.28887,"glide-grid_1",-4.06207,-1.07037,0,-0,-1.14327,-38.0101,-2.58282,0.570684,-0.13118,-47.6883,-40.5929,6.11877
[H]/N=C1\N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",129,Done,2.047,-2.77929,"glide-grid_1",-4.70579,-1.27171,-0.16,-0,-1.1881,-33.7504,-5.65561,0.570684,-0.120803,-49.4722,-39.406,3.17926
[H]/N=C1/N[C@](C)(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CS1,"ligprep_1.sdf:34",130,Done,2.391,-2.62302,"glide-grid_1",-4.54952,-0.646332,-0.312086,-0,-1.16259,-28.4688,-9.52456,0.570684,-0.147078,-46.3963,-37.9933,6.21203
CC(C)[NH+]1CCC([N@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",131,Done,10.625,-4.97336,"glide-grid_1",-5.10656,-0.700855,-0.265754,-0,-1.11819,-34.3645,-10.325,0.384998,-0.13978,-62.7755,-44.6896,6.01322
CC(C)[NH+]1CCC([N@@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",132,Done,10.157,-4.09872,"glide-grid_1",-4.23192,-0.780008,-0.149137,-0,-0.739212,-31.6314,-9.25758,0.549997,-0.143351,-56.4314,-40.889,2.29895
CC(C)[NH+]1CCC(N2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",133,Done,8.484,-4.11294,"glide-grid_1",-5.40974,-1.13191,-0.631243,-0,-1.1018,-31.0524,-8.52828,0.386657,-0.099574,-60.5853,-39.5807,2.57267
CC(C)N1CCC([N@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",134,Done,8.656,-3.01914,"glide-grid_1",-4.45044,-0.663847,-0.278119,-0,-0.945199,-36.6705,-7.87821,0.552368,-0.100384,-57.4161,-44.5487,3.98902
CC(C)N1CCC([N@@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",135,Done,8.766,-1.90806,"glide-grid_1",-3.33936,-0.757987,0,-0,-0.521084,-32.6656,-6.05299,0.552368,-0.0714302,-48.0289,-38.7186,1.80189
CC(C)[NH+]1CCC([N@@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",136,Done,9.671,-4.09872,"glide-grid_1",-4.23192,-0.780008,-0.149137,-0,-0.739212,-31.6314,-9.25758,0.549997,-0.143351,-56.4314,-40.889,2.29895
CC(C)[NH+]1CCC([N@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",137,Done,10.563,-4.97336,"glide-grid_1",-5.10656,-0.700855,-0.265754,-0,-1.11819,-34.3645,-10.325,0.384998,-0.13978,-62.7755,-44.6896,6.01322
CC(C)[NH+]1CCC(N2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",138,Done,8.812,-4.11294,"glide-grid_1",-5.40974,-1.13191,-0.631243,-0,-1.1018,-31.0524,-8.52828,0.386657,-0.099574,-60.5853,-39.5807,2.57267
CC(C)N1CCC([N@@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",139,Done,8.797,-1.90806,"glide-grid_1",-3.33936,-0.757987,0,-0,-0.521084,-32.6656,-6.05299,0.552368,-0.0714302,-48.0289,-38.7186,1.80189
CC(C)N1CCC([N@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",140,Done,8.656,-3.01914,"glide-grid_1",-4.45044,-0.663847,-0.278119,-0,-0.945199,-36.6705,-7.87821,0.552368,-0.100384,-57.4161,-44.5487,3.98902
CC(C)[NH+]1CCC([N@@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",141,Done,10.094,-4.09872,"glide-grid_1",-4.23192,-0.780008,-0.149137,-0,-0.739212,-31.6314,-9.25758,0.549997,-0.143351,-56.4314,-40.889,2.29895
CC(C)[NH+]1CCC([N@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",142,Done,10.265,-4.97336,"glide-grid_1",-5.10656,-0.700855,-0.265754,-0,-1.11819,-34.3645,-10.325,0.384998,-0.13978,-62.7755,-44.6896,6.01322
CC(C)[NH+]1CCC(N2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",143,Done,8.547,-4.11294,"glide-grid_1",-5.40974,-1.13191,-0.631243,-0,-1.1018,-31.0524,-8.52828,0.386657,-0.099574,-60.5853,-39.5807,2.57267
CC(C)N1CCC([N@@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",144,Done,8.75,-1.90806,"glide-grid_1",-3.33936,-0.757987,0,-0,-0.521084,-32.6656,-6.05299,0.552368,-0.0714302,-48.0289,-38.7186,1.80189
CC(C)N1CCC([N@H+]2CCCN(c3cccc(C(=O)Nc4ccncc4)n3)CC2)CC1,"ligprep_1.sdf:35",145,Done,8.5,-3.01914,"glide-grid_1",-4.45044,-0.663847,-0.278119,-0,-0.945199,-36.6705,-7.87821,0.552368,-0.100384,-57.4161,-44.5487,3.98902
