KNN,SVM,XGBoost,DrugBank ID,SMILES
0,1,1,DB00125,N[C@@H](CCCNC(N)=N)C(O)=O
0,1,1,DB00278,C[C@@H]1CCN([C@H](C1)C(O)=O)C(=O)[C@H](CCCNC(N)=N)NS(=O)(=O)C1=CC=CC2=C1NCC(C)C2
1,1,0,DB00310,NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12
0,1,1,DB00311,CCOC1=CC2=C(C=C1)N=C(S2)S(N)(=O)=O
0,1,1,DB00398,CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1
1,1,0,DB00547,[H][C@@]12C[C@@H](C)[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
0,1,1,DB00623,OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1
1,1,0,DB00686,O[C@@H]1CO[C@@H](O[C@@H]2CO[C@@H](O)[C@H](OS(O)(=O)=O)[C@H]2OS(O)(=O)=O)[C@H](OS(O)(=O)=O)[C@H]1OS(O)(=O)=O
0,1,1,DB00744,CC(N(O)C(N)=O)C1=CC2=CC=CC=C2S1
1,1,0,DB00772,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
0,0,1,DB00875,[H]\C(CCN1CCN(CCO)CC1)=C1/C2=CC=CC=C2SC2=C1C=C(C=C2)C(F)(F)F
0,1,0,DB00878,ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1
1,1,0,DB00975,OCCN(CCO)C1=NC2=C(N=C(N=C2N2CCCCC2)N(CCO)CCO)C(=N1)N1CCCCC1
0,1,1,DB01247,CC1=CC(=NO1)C(=O)NNCC1=CC=CC=C1
1,1,0,DB01249,CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I
1,0,0,DB01624,OCCN1CCN(CC\C=C2\C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1
0,1,1,DB01683,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O)C1CCNC(=N)N1)C(=O)N[C@@H](CC1=CC=CC=C1)C=O
1,1,0,DB01687,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@H](O)[C@H](O)O[C@@H]2CO)[C@@H](O)[C@@H](O)[C@@H]1O
1,1,0,DB01741,NC(=[NH2+])C1=CC=C2NC(=NC2=C1)C1=CC(=CC(=C1[O-])C1=C(F)C=CC=C1)[C@@H](CC([O-])=O)C([O-])=O
1,1,0,DB01992,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCS
0,1,1,DB02046,[H][C@@](CC(C)C)(NC(=O)C1=CC=CO1)C(=O)N[C@@]([H])(CC1=CNC2=C1C=CC=C2)P(O)(O)=O
1,1,0,DB02061,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
1,1,0,DB02090,[H][C@@](CCCO)(C(=O)NO)[C@@]([H])(CC(C)C)C(=O)N[C@@]1([H])CCCCN(CCOC)C1=O
0,1,1,DB02215,[H][C@@](CC(C)C)(NC(=O)C1=CC=CO1)C(O)=O
0,1,1,DB02269,C[N+](C)(C)C1=CC=C(CNC(=O)C2=CC3=C(C=CC(OCC4=CC=CC=C4)=C3)N2CC2=CC=CC(=C2)C(N)=N)C=C1
0,1,1,DB02295,CC(C)C1=C(N=C(NC(=O)C2=CC(NC(=O)C3=CC(NC=O)=CN3C)=CN2C)S1)C(=O)NCCCN(C)C
1,1,0,DB02433,[H][C@@](O)(COP(O)(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CN(CC(O)O)CP(O)(O)=O
0,1,1,DB02812,[H]N([H])C(=NCCC[C@H](N([H])C(=O)[C@@H]1C[C@@H](O)CN1C(C)=O)C(=O)C1=NC2=CC=CC=C2S1)N([H])[H]
1,1,0,DB02942,O[C@H]1[C@H](O)[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](OP(O)(O)=O)[C@@H]1O
1,1,0,DB03082,NCC1=CC=C(NC(=O)C2=CC(NC3=NC=CC=N3)=C3C=C(C=CC3=C2)C(N)=N)C=C1
0,1,1,DB03136,NC(=[NH2+])C1=CC2=C(S1)C=CC=C2I
1,1,0,DB03152,[H][C@@]1(O)O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])OCCCCCCCC
1,1,0,DB03161,[H]N1C(=O)N(C=C(C)C1=O)[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)O[C@H]2OC[C@@H](O)[C@H](O)[C@H]2O)O1
1,1,0,DB03232,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=CC=CC=C1O
1,1,0,DB03235,[H]N([H])CCCN1CCN(CCCN([H])C(=O)C2=CC(=CC(O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)=C2)[N+]([O-])=O)CC1
0,1,1,DB03250,[H][C@]1(CO)O[C@@]([H])(C2=NC3=CC(C)=CC=C3S2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O
1,1,0,DB03291,[H][C@]1(N)[C@]([H])(O)[C@@]([H])(O)[C@@]([H])(O)O[C@]1([H])CO
1,1,0,DB03323,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
0,1,1,DB03524,NCCCN1CCN(CCCNC(=O)C2=CC(NC(=O)CC3=CC=CS3)=CC(O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)=C2)CC1
1,1,0,DB03542,[H][C@]1(O)[C@]([H])(O)[C@]([H])(O)[C@]([H])(OP([O-])([O-])=O)[C@@]([H])(O)[C@]1([H])O
0,1,1,DB03642,CC(C)C[C@H](NC(=O)C1=CC2=C(O1)C=CC=C2)C(=O)N[C@H]1CCCN(CC1=O)S(=O)(=O)C1=CC=CC=N1
1,0,1,DB03840,O.O.[Cu+4].[N-]1C=CN=C1.[N-]1C=CN=C1.[N-]1C=CN=C1.[N-]1C=CN=C1
0,1,1,DB03974,N[C@@H](CCCCNC(N)=N)C(O)=O
0,1,1,DB04008,[Zn++].NC(=[NH2+])C1=CC2=C([N-]C(CC3=NC4=C([N-]3)C=CC(=C4)C(N)=[NH2+])=N2)C=C1
0,1,1,DB04027,N[C@H](CCCNC(N)=N)C(O)=O
0,1,1,DB04071,NC(=O)C1=NC(=CC=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
1,1,0,DB04073,[H]N([H])CCCN1CCN(CCCN([H])C(=O)C2=CC(=CC(O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)=C2)[N+]([O-])=O)CC1
1,1,0,DB04096,[H]N1[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)C1=O
0,1,1,DB04189,NC(=N)NCCC[C@H](NCCC(O)=O)C(O)=O
0,1,1,DB04350,CC(=O)NC(=N)NCCC[C@@H]1NC(=O)[C@H](CCCC(O)=O)NC(=O)[C@H](CC2=CNC=N2)N2[C@H](O)C[C@H](NC(=O)[C@H]3CCCN3C1=O)C2=O
0,1,1,DB04360,OB(O)C1=CC2=C(S1)C=CC=C2
0,1,1,DB04433,[H][C@@]12CCCN1C(=O)[C@H](CCCNC(N)=N)NC2=O
0,1,1,DB04446,NC(=[NH2+])C1=CC2=C(S1)C=CC=C2
0,1,1,DB04452,CC1=NC2=CC=C(NC(=O)NC3=CC4=C(C=C3)N=C(C)C=C4N)C=C2C(N)=C1
1,1,0,DB04465,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
1,1,0,DB04526,[H][C@](O)(CO)[C@@]1([H])O[C@]([H])(O)[C@@]([H])(O)[C@@]([H])(O)[C@]1([H])O
0,1,1,DB04571,CC1=CC2=CC3=C(OC(=O)C=C3C)C(C)=C2O1
0,1,1,DB04591,[H][C@@]1(CCCCN1)C(F)(F)CNC1=NC=CC2=C1N=C(CC1=CC=CC=C1N1C=NC=N1)O2
0,1,1,DB04595,CC(C)C[C@H](NC(=O)[C@H](C(C)C)NC(=O)[C@H](C)NC(=O)C1=NOC(C)=C1)C(=O)N[C@H](\C=C\C(=O)OCC1=CC=CC=C1)C[C@@H]1CCNC1=O
0,1,1,DB04661,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](OS(O)(=O)=O)[C@H]1O)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
0,1,1,DB04710,CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C)NC(=O)C1=NOC(C)=C1
0,1,1,DB04759,CC1=CC(CNC(=O)C2=CC(=NC=N2)C(=O)NCC2=CC=CC(C)=C2)=CC=C1
0,1,1,DB04760,CC1=C(F)C=CC(CNC(=O)C2=CC(=NC=N2)C(=O)NCC2=CC(C)=C(F)C=C2)=C1
0,1,1,DB04761,O=C(NCC1=CC=CN=C1)C1=CC(=NC=N1)C(=O)NCC1=CN=CC=C1
1,1,0,DB04791,[H][C@@]1(CO[C@]2([H])[C@@]([H])(CO[C@]12[H])OC1=CC=CC(=C1)C(N)=N)OC1=CC=C(C=C1)C(N)=N
1,1,0,DB04793,[H]N=C(N([H])[H])C1=CC=C(O[C@@H]2CO[C@]3([H])[C@H](CO[C@]23[H])OC2=CC=CC(=C2)C(=N[H])N([H])[H])C=C1
1,1,0,DB04838,CC1CC(CC(C)(C)C1)OC(=O)C(O)C1=CC=CC=C1
0,1,1,DB04855,CCCCN(CCCC)CCCOC1=CC=C(C=C1)C(=O)C1=C(CCCC)OC2=C1C=C(NS(C)(=O)=O)C=C2
0,1,1,DB05102,CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@H](C(C)C)NC(=O)C1=NOC(C)=C1)CC1=CC=C(F)C=C1
0,1,1,DB05155,CCCC[C@@H](NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)[C@H](N)CC1=CC=CC=C1)C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC1=CC=NC=C1
0,1,1,DB05380,[166Ho++].OP(O)(=O)CN1CCN(CP(O)(O)=O)CCN(CP([O-])([O-])=O)CCN(CP(O)(O)=O)CC1
0,1,1,DB06090,[H][C@@]1(CC2=CC=CN=C2)N2CCC(CC2)[C@@]1([H])NC(=O)C1=CC2=C(O1)C=CC=C2
0,1,1,DB06124,CCOC(OCC)[C@H](CCCNC(N)=N)NC(=O)[C@H](CC(C)C)NC(=O)CCC(=O)N[C@H](CC([O-])=O)C[N+](C)(C)C
0,1,1,DB06367,CC(C)C[C@H](NC(=O)C1=CC2=CC=CC=C2O1)C(=O)N[C@H]1CC[C@@H](C)N(CC1=O)S(=O)(=O)C1=CC=CC=N1
0,1,1,DB06598,CN1C=C(NC(=O)C2=CC(NC(=O)C3=CC(NC(=O)C4=CC(NC(=O)C(Br)=C)=CN4C)=CN3C)=CN2C)C=C1C(=O)NCCN=C(N)N
0,1,1,DB06684,NC(=O)C1=CC2=CC(=CC=C2O1)N1CCN(CCCCC2=CNC3=C2C=C(C=C3)C#N)CC1
0,1,1,DB06726,CCC1=CC=CC2=C1OC(=C2)C(O)CNC(C)(C)C
1,1,0,DB06900,NC(=N)NC1=CC=C(CO)C=C1
0,1,1,DB07020,O=C(NC1=CC(=CC=C1)C1=NNC2=CC=C(C=C12)C1=NNC=N1)C1=CC=CO1
0,1,1,DB07063,OC(=O)CN1C=C(CC2=NC3=C(F)C(F)=CC(F)=C3S2)C2=C1C=CC=C2
0,1,1,DB07093,OC(=O)CN1C=CC(=O)N(CC2=NC3=CC(Cl)=CC=C3S2)C1=O
1,1,0,DB07146,C(CN1CCNCC1)NC1=CC=NC2=C1C(=C(O2)C1=CC=CC=C1)C1=CC=CC=C1
0,1,1,DB07147,[H][C@@]1(C[C@]1(CC1=CC=C(OCC2=CC(C)=NC3=C2C=CC=C3)C=C1)C(=O)OC)C(=O)NO
0,1,1,DB07167,CC1CCN(CC1)C1=CC=C(CO)C=C1NC(=O)C1=CC=C(O1)C#N
0,1,1,DB07270,COC1=CC2=C(OC(NS(=O)(=O)C3=CC(Cl)=CC=C3Cl)=N2)C(=C1)C1=CC(N)=CC=C1
1,1,0,DB07278,C[C@H](N1CC[C@H](NS(=O)(=O)\C=C\C2=CC=C(Cl)S2)C1=O)C(=O)N1CCOCC1
0,1,1,DB07312,ClC1=CC=C2OC(NS(=O)(=O)C3=CC(Cl)=CC=C3Cl)=NC2=C1
0,1,1,DB07321,COC1=CC2=C(OC(NS(=O)(=O)C3=CC(Cl)=CC=C3Cl)=N2)C(=C1)C1=CN=C(OC)C=C1
0,1,1,DB07430,[H][C@@]1(C)CNC2=C(SC3=C2C2=C(C=C3)N=C(C=C2)C2=CN=C(C)C=C2)C(=O)N1
1,1,0,DB07512,ClC1=CC=CC(COC2=CC=C3C(OC(=O)C=C3C=O)=C2)=C1
0,1,1,DB07544,FC(F)(F)C1=CC=CC=C1S(=O)(=O)NNC(=O)C1=CC2=CC(Cl)=CC=C2O1
1,1,0,DB07580,[H][C@@]1(CO[C@](C)(OC1)C(O)=O)OC(=O)N1CCN(CC1)C(=O)O[C@@]1([H])CO[C@](C)(OC1)C(O)=O
0,1,1,DB07843,[H][C@@](C)(N1CC[C@]([H])(NS(=O)(=O)C2=CC3=C(S2)C=CC(Cl)=C3)C1=O)C(=O)N1CCOCC1
0,1,0,DB07844,[H][C@@](C)(N1CC[C@]([H])(NS(=O)(=O)C2=CC3=C(S2)C=C(Cl)C=C3)C1=O)C(=O)N1CCOCC1
1,1,0,DB07853,N#CCC1C=CC(C=C1)=NC1=NC2=CC=CC=C2C(NC2=NNC(=C2)C2CC2)=N1
0,1,1,DB07879,ONC(=O)C1=CC=C(S1)C(=O)N1CCN2C(C1)=NC=C2C1=CC=CC=C1
0,1,1,DB07916,[H][C@@](CC(O)=O)(NC(=O)[C@@]([H])(CCCCNC(=O)C1=NC2=C(C=CC=C2O)C=C1)C1=CC=CS1)C=O
0,1,1,DB07974,CC(C)N1CCC(CC1)NC(=O)C1=CC2=C(C=CC=C2)N1CC(=O)NC1=CC=C(Cl)C=C1
0,1,1,DB08021,ClC1=C(N2CCN(CC#C)CC2)C(NC(=O)C2=CC=C(Br)O2)=CC=C1
0,1,1,DB08022,[H][C@](C#N)(C1=NC2=C(S1)C=CC=C2)C1=NC(NCCC2=CC=CN=C2)=NC=C1
1,1,0,DB08046,NS(=O)(=O)C1=C(Cl)C=CC(=C1)[C@@]1(O)NC(=O)C2=C1C=CC=C2
0,1,1,DB08143,[H][C@]1(F)CN(CC(=O)NC2=CC=C(C=C2F)N2C=CC=CC2=O)C[C@]1([H])NC(=O)C1=CC=C(Cl)S1
