KNN,SVM,XGBoost,DrugBank ID,SMILES
0,1,1,DB08310,[H][C@@](CCCC)(CN(O)C=O)C(=O)N1CCC[C@@]1([H])C1=NC2=C(O1)C=CC=C2
0,1,1,DB08326,OC1=CC2=C(C=C1)N=C(S2)C1=NC(=O)CS1
0,1,1,DB08410,OC(=O)CNC(=O)CCCC(=O)NCC1=CC=C(C=C1)[N+]([O-])=O
0,1,1,DB08487,NC(=N)C1=CC(CN2CCN(CC2=O)S(=O)(=O)C2=CC3=C(S2)C=C(Cl)C=C3)=CC=C1
0,1,1,DB08495,NC(=N)C1=CC=C(CN2CCN(CC2=O)S(=O)(=O)C2=CC3=C(S2)C=C(Cl)C=C3)C=C1
0,1,1,DB08624,N[C@@H](CCCNC(N)=N)C(=O)C1=NC2=CC=CC=C2S1
0,1,1,DB08733,[H][C@@](CNC(=O)C1=NC=CS1)(C(=O)NO)[C@@]([H])(CC(C)C)C(=O)N[C@]([H])(C(=O)NC)C(C)(C)C
0,1,1,DB08757,NNC(=O)C1=CC=C(O1)C1=CC=CC=C1Cl
0,1,1,DB08765,NS(=O)(=O)C1=NC2=C(S1)C=C(O)C=C2
0,1,1,DB08772,OC(=O)CC1=NN(CC2=NC3=C(S2)C=CC(=C3)C(F)(F)F)C(=O)C2=C1C=CC=C2
0,1,1,DB08896,CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1
0,1,1,DB09013,CC(C)NCC(O)COC1=CC=CC2=C1OC(=C2)C(C)=O
0,1,1,DB09075,CN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)NC2=NC=C(Cl)C=C2)[C@@H](C1)NC(=O)C1=NC2=C(CN(C)CC2)S1
1,1,0,DB09134,OCCN(C(=O)CO)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I
1,1,0,DB09184,[H][C@]1(CNCCO1)[C@@](O)(CC1=C(OC)C=CC(F)=C1)C1CCOCC1
1,1,0,DB11448,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
1,1,0,DB11460,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
0,1,1,DB11472,CCCOC1=CC=C2N=C(NC(=O)OC)SC2=C1
1,1,0,DB11497,CCOP(=S)(OCC)OP(=S)(OCC)OCC
0,1,1,DB11648,CN1N=CC(Cl)=C1C1=C(Cl)SC(=C1)C(=O)N[C@H](CN)CC1=CC=CC(F)=C1
0,1,1,DB11698,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=CC=C(F)C(CC2=CC3=CC=CC=C3S2)=C1
0,1,1,DB11726,ClC1=C2SC(=CC2=CC=C1)C(=O)N[C@H]1CN2CCC1CC2
1,1,0,DB11792,CCCOC1=CC=C(C=C1C1=NC2=C(N(CC)C=C2CCC)C(=O)N1)S(=O)(=O)N1CCN(CCO)CC1
0,1,1,DB11815,CNC(=N)NCCC[C@H](N)C(O)=O
0,1,1,DB11879,CC[C@H](C)C(NC(=O)[C@@H](N)CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(N)=O
0,1,1,DB11890,CC(C)[C@@H]1N(C)C(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC1=O
0,1,1,DB11891,COC1=CC=C(C=N1)C1=NC(N2CCOCC2)=C2SC(CN(C)C3=NC=C(C=N3)C(=O)NO)=CC2=N1
0,1,1,DB11969,CN1N=CC(Cl)=C1C1=C(Cl)OC(=C1)C(=O)N[C@H](CN)CC1=CC=C(F)C(F)=C1
0,1,1,DB11981,CC1=CC(O)=CC(C)=C1C[C@H](NC(=O)[C@H](N)CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O
0,1,1,DB12015,CC1=C(SC(NC(=O)N2CCC[C@H]2C(N)=O)=N1)C1=CC(=NC=C1)C(C)(C)C(F)(F)F
0,1,0,DB12042,CC1=CC=C2C=C(SC2=C1)C(=O)NC1(CCCC1)C(=O)N[C@H](CC1=CC=CC=C1)C(=O)NCC1CCN(CC2CCOCC2)CC1
1,1,0,DB12079,[H]\C(CC\C(C)=C(/[H])CCC(=O)OC\C([H])=C(/C)CCC=C(C)C)=C(\C)CCC=C(C)C
0,1,1,DB12120,COC1=CC(=C(C=C1C=C)C(=O)NC1=CC=C(C=C1)C(N)=N)C1=CC=C(N=C1C(O)=O)C(=O)NCC1CC1
1,1,0,DB12138,CC(C)(C)C1=NN(C(NC(=O)NCC2=CC=CC=C2SC2=CN3C(C=C2)=NN=C3C2=CC=CC=C2SCCO)=C1)C1=CC=C(O)C(Cl)=C1
1,1,0,DB12148,[H]\C(CC\C(C)=C(/[H])CC\C(C)=C(/[H])CC1=C(C)C(=O)C2=CC=CC=C2C1=O)=C(\C)CCC=C(C)C
0,1,1,DB12178,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=CC=C2C=CC=CC2=N1)C(=O)NC(C)(C)C
0,1,1,DB12232,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@H](O)CCCCCCCCCCCCCC
0,1,1,DB12285,CN1C(N)=N[C@@](C)(CS1(=O)=O)C1=CC(NC(=O)C2=CC=C(F)C=N2)=CC=C1F
0,1,1,DB12288,COC1=CC=C2NC=C(CCNC(=O)C3=CC(=O)C=CO3)C2=C1
1,1,0,DB12326,COC1=C(OC)C(=O)[C@H](C)[C@@H](C\C=C(/C)CC\C=C(/C)CCC=C(C)C)[C@H]1O
0,1,1,DB12391,C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](CC=C)[C@H]1O)C1=CC=C2SC(C)=NC2=C1
1,1,0,DB12439,OCC(O)CNC(=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(N(CC(O)CN(C=O)C2=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C2I)C=O)=C1I
0,1,1,DB12441,NCCCC[C@@H]1NC(=O)[C@H](CCC(O)=O)NC(=O)C2=C(OCC[C@H](NC1=O)C(=O)NCC(O)=O)C=CC(=C2)[N+]([O-])=O
1,1,0,DB12492,NC(=O)C1(CCN(CCC(C#N)(C2=CC=CC=C2)C2=CC=CC=C2)CC1)N1CCCCC1
1,1,0,DB12513,CC(F)(F)C(=O)N[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2
0,1,1,DB12547,NC1=N[C@]2(COC[C@H]2CS1)C1=C(F)C=CC(NC(=O)C2=CC=C(F)C=N2)=C1
0,1,1,DB12565,CN(C)CC1=C(OC2=CC=CC=C12)C(=O)NCCOC1=CC=C(C=C1)C(=O)NO
1,1,0,DB12598,NC(=N)NC1=CC=C(C=C1)C(=O)OC1=CC2=C(C=C1)C=C(C=C2)C(N)=N
0,1,1,DB12669,COC1=CC=C(C)C=C1NC(=O)NC1=NC2=CC=C(NC3=NC=NC4=CC(OCCCN5CCN(C)CC5)=C(OC)C=C34)C=C2S1
0,1,0,DB12692,NCCCNCCCCNC(=O)C(O)NC(=O)CCCCCCNC(N)=N
1,1,0,DB12710,CN1CCN(CCCN2C3=CC=CC=C3SC3=CC=CC=C23)CC1
0,1,1,DB12831,CCOC(=O)C1=CC=C(OC(=O)CCCCCNC(N)=N)C=C1
0,1,0,DB12991,NCCCNCCCCNC(=O)[C@H](O)NC(=O)CCCCCCNC(N)=N
0,1,1,DB13005,CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC(=NN3C3=CC4=CC=CN=C4C=C3)C(C)(C)C)C(F)=C2)=CC=N1
1,1,0,DB13060,CNC(=O)C1=CC=CC=C1NC1=C(Cl)C=NC(NC2=CC=C3C[C@H](CCCC3=C2OC)N2CCN(CCO)CC2)=N1
0,1,1,DB13207,N[C@@H](CCC(O)=O)C(O)=O.N[C@@H](CCCNC(N)=N)C(O)=O
0,1,1,DB13239,O[C@H]1CC[C@@H](CC1)NCC1=CC(Br)=CC(Br)=C1NC(=O)C1=CC=CS1
1,1,0,DB13290,F.F.CCCCCCCCCCCCCCCCCCN(CCO)CCCN(CCO)CCO
0,1,1,DB13291,OC(C1=CC2=CC=CC=C2O1)C1=CC=C(Cl)C=C1
0,1,1,DB13659,O=C(NC1=NC=C(S1)N(=O)=O)C1=CC=CS1
0,1,1,DB13748,OC(=O)C1CSC(N1)C(O)=O.N[C@@H](CCCNC(N)=N)C(O)=O
1,0,0,DB13841,[H]C(CCN1CCN(CCO)CC1)=C1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2
0,1,1,DB13876,COC1=CC2=C(OC(=C2)C2CCNCC2)C(Br)=C1
1,1,0,DB13944,[H][C@@]12CC[C@H](OC(=O)CCCCCC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
0,1,1,DB14070,[H]N(C(=O)C1=CC(=O)C2=CC=CC=C2O1)C1=CC(OC)=C(OC)C=C1C1=NN(N=N1)C1=CC=C(CCN2CCC3=CC(OC)=C(OC)C=C3C2)C=C1
0,1,1,DB14111,CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
0,1,1,DB14706,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)CCCCCCCCCCCCCCC
0,1,1,DB14911,C[C@@H](O)[C@H](NC(=O)[C@H](CS(O)(=O)=O)NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC(=O)CN)C(=O)N1CCC[C@H]1C(O)=O
1,1,0,DB14936,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O
0,1,1,DB14943,C[C@@H]1C[C@H](N)C[C@@H](C1)C1=C(NC(=O)C2=NC(=C(F)C=C2)C2=C(F)C=CC=C2F)C=NC=C1
0,1,1,DB15051,O=C1N(CCN2[Se]C3=C(C=CC=C3)C2=O)[Se]C2=C1C=CC=C2
0,1,1,DB15079,CN(CC(=O)NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2)C(=O)CNC(=O)CN
0,1,1,DB15121,OC(=O)CC1=NN(CC2=NC3=C(S2)C=CC(=C3)C(F)(F)F)C(=O)C2=C1N=CC=N2
0,1,0,DB15199,N[C@@H](CCCNC(N)=N)C(=O)NCCCN1CCN(CCCNC(=O)[C@@H](N)CCCNC(N)=N)CC1
0,1,1,DB15251,CC(C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C=O
0,1,1,DB15265,CC(C)N1CCC(CC1)N1CCCN(CC1)C1=CC=CC(=N1)C(=O)NC1=CC=NC=C1
0,1,1,DB15307,C[C@]1(C=CSC(N)=N1)C1=CC(NC(=O)C2=NC=C(C=C2)C#N)=CC=C1F
1,1,0,DB15381,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O
0,1,1,DB15382,FC1=CC=C(C=C1)C1=NN2C(SC3=CC=C4N=C(NC(=O)NCCN5CCOCC5)SC4=C3)=NN=C2C=C1
0,1,1,DB15391,C[C@H]1OC[C@@]2(N=C(N)SC[C@H]12)C1=CC(NC(=O)C2=NC=C(N=C2)C(F)F)=CC=C1F
0,1,1,DB15393,CNC(=O)C1=CC(COC2=C3OC=CC3=C(NC3=CC=C(Cl)C=C3)N=N2)=CC=N1
0,1,1,DB15414,[2H]C([2H])([2H])NC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1
0,1,1,DB15419,ONC(=O)C1=CN=C(N=C1)N1C[C@H]2[C@@H](C1)[C@@H]2NCC1=NC2=CC=C(F)C=C2C=C1
1,1,0,DB15955,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CCC(C)=O
0,1,1,DB16025,OC(=O)[C@@H]1CCC(=O)N1.N[C@@H](CCCNC(N)=N)C(O)=O
0,1,1,DB16122,CC1=CC(=CC=C1)N1CCN(CCC2=CC=C3C=CC=CC3=N2)CC1
0,1,1,DB16339,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@H]1O[C@H](CNC(C)=O)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@H](O)CCCCCCCCCCCCCC
0,1,1,DB16707,OC(=O)CC1=NN(CC2=NC3=CC(=CC=C3S2)C(F)(F)F)C(=O)C2=CSC=C12
0,1,1,DB16758,CC1=C(NC(=O)C2=CC(=NC3=C2C=CC(F)=C3)C(N)=O)C(=NN1CC1=CC=C(C=C1)C#N)C(F)(F)F
0,1,1,DB16838,CNC(=O)C1=NC=CC(OC2=CC=C3N=C(N[C@@H]4CCCC[C@H]4O)SC3=C2)=C1
0,1,1,DB16851,N#CC(C1=NC2=C(S1)C=CC=C2)C1=CC=NC(OCC2=CC=C(CN3CCOCC3)C=C2)=N1
1,0,1,DB16872,OCCN1CCN(CCS(O)(=O)=O)CC1
0,1,1,DB16878,CCOC1=CC2=C(C=C1)C(=NN(CC(=O)N(C)C1=CC3=C(C=C1)N=C(C)O3)C2=O)C1=CC=CC(F)=C1
0,1,1,DB16889,CCCCCCCCNC(=N)NC(=N)NCC1=CC(Cl)=C(Cl)C=C1
0,1,1,DB16954,CC(C)CN(CCCN1CCN(CCCNC2=NC3=CC=CC=C3N2)CC1)CC(C)C
0,1,1,DB16961,CC(C)C[C@H](NC(C)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C=O
1,1,0,DB17029,CN1C2=C(C=CC=C2)C2=C1C1=C(C3=C2C(=O)NC3)C2=CC=CC=C2N1CCC#N
1,0,1,DB17038,ClC1=C(NCCN2CCOCC2)C(=O)C2=C(C=CC=N2)C1=O
0,1,1,DB17071,CNCC1CCCCN1C(=O)OC1=CC=C(CNC(=O)CCCC\C=C\C(C)C)C=C1OC
0,1,1,DB17269,CN1C=C(C=N1)C1=CC2=C(C=C1)C=NC(NC(=O)C1=CC=NC(=C1)N1CCN(C)CC1)=C2
1,1,0,DB17549,CCN1[C@H]([C@H](C2=CC=CC(Cl)=C2F)[C@]2(C(=O)NC3=CC(Cl)=CC=C23)C11CCCCC1)C(=O)NC12CCC(CC1)(CC2)C(O)=O
1,1,0,DB17560,CNC[C@@H](NC(=O)C1=CC=C(C=C1F)C1=NC(=CN=C1N)[C@H]1CC[C@H](O)[C@@H](F)C1)C1=CC(F)=CC(Br)=C1
0,1,1,DB17692,FC1=CC=CN=C1CNC(=O)C1=COC(CCNCCC2=NC3=CC=CC=C3N2)=N1
0,1,1,DB18036,NC(=N)NC1=CC=C2CN(CCC(=O)NC(CC(O)=O)C3=CC=CN=C3)C(=O)C2=C1
0,1,1,DB18037,CC1=CC(O)=CC(C)=C1C[C@H](NC(=O)[C@H](N)CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C1=NC(CC2=CC=CC=C2)=NO1
0,1,1,DB18060,CC1=CC(=CC=N1)C1=NC(=CO1)C(=O)NC1=C(N=C2N=C(OC2=C1)N1CCOCC1)N1CC[C@@H](O)C1
0,1,1,DB18068,ONC(=O)C1=NOC(CCNC(=O)C2=CC=C(Cl)C(Cl)=C2)=C1
1,1,0,DB18151,NC(CO)(CO)CCC1=CC=C(SC2=CC=CC(OCC3=CC=CC=C3)=C2)C=C1Cl
0,1,1,DB18345,CC(C)[C@H](NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCNC(N)=N)C(N)=O
1,0,0,DB18523,O=[186Re+3].CCN(CC)CCN(CCS)CC[S-].CCN(CC)CCN(CC[S-])CC[S-]
